#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1841936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/memory/arena.cpp:197), pid=19000, tid=37600
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b520.43)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -DnodeNamesHandler=AsText -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\lib\idea_rt.jar=62640:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\bin -Dfile.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit4 com.automation.runner.SmokeTest_RunnerFiles.RunnerTest3 @N Times30

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.900)
Time: Fri Jun 26 01:43:14 2020 GMT Daylight Time elapsed time: 1310 seconds (0d 0h 21m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002335b8e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37600, stack(0x000000c78d400000,0x000000c78d500000)]


Current CompileTask:
C2:1310741 5244       4       org.openqa.selenium.support.pagefactory.DefaultFieldDecorator::decorate (79 bytes)

Stack: [0x000000c78d400000,0x000000c78d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5de31a]
V  [jvm.dll+0x710ae5]
V  [jvm.dll+0x712005]
V  [jvm.dll+0x7126b3]
V  [jvm.dll+0x23e3a8]
V  [jvm.dll+0xb8b5c]
V  [jvm.dll+0xb905c]
V  [jvm.dll+0x35000d]
V  [jvm.dll+0x31dc63]
V  [jvm.dll+0x31d1fa]
V  [jvm.dll+0x1f77c2]
V  [jvm.dll+0x1f6994]
V  [jvm.dll+0x17f76c]
V  [jvm.dll+0x204dd7]
V  [jvm.dll+0x203641]
V  [jvm.dll+0x6da98f]
V  [jvm.dll+0x6d379d]
V  [jvm.dll+0x5dd2e6]
C  [ucrtbase.dll+0x20e82]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ce51]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002335d39d2b0, length=60, elements={
0x00000233407c9800, 0x000002335b090800, 0x000002335b096800, 0x000002335b098000,
0x000002335b099800, 0x000002335b8e4800, 0x000002335b919800, 0x000002335b91e800,
0x000002335b017800, 0x000002335bb70800, 0x000002335bb71000, 0x000002335fd74000,
0x000002335be5c800, 0x000002335fa88800, 0x000002335c945800, 0x000002335ded2800,
0x000002335f7cb000, 0x000002335e325000, 0x000002335fe0b000, 0x000002335fe0a000,
0x000002335fe08800, 0x000002335fe09800, 0x000002335fa9e800, 0x000002335fa9f800,
0x000002335fa9b800, 0x000002335fa9c000, 0x000002335faa0000, 0x000002335faa2000,
0x000002335faa2800, 0x000002335fa9d000, 0x000002335faa3800, 0x000002335fa9d800,
0x000002335faa5000, 0x000002335faa6800, 0x000002335faa6000, 0x000002335faa1000,
0x000002335faa7800, 0x000002335faa4800, 0x000002335faaa000, 0x000002335faa9000,
0x000002335faa8800, 0x000002335e491000, 0x000002335e495000, 0x000002335e496800,
0x000002335e492800, 0x000002335e494000, 0x000002335e492000, 0x000002335e498800,
0x000002335e496000, 0x000002335e499000, 0x000002335e493800, 0x000002335e49c800,
0x000002335e49b800, 0x000002335e49a000, 0x000002335e49d000, 0x000002335e497800,
0x000002335e49f800, 0x000002335e49f000, 0x000002335e49e000, 0x000002335e49b000
}

Java Threads: ( => current thread )
  0x000002335faa6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30252, stack(0x000000c78f400000,0x000000c78f500000)]
  0x000002335faa6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=43428, stack(0x000000c78ec00000,0x000000c78ed00000)]
  0x000002335faa1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20184, stack(0x000000c78f500000,0x000000c78f600000)]
  0x000002335faa7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41004, stack(0x000000c78f600000,0x000000c78f700000)]
  0x000002335faa4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=46100, stack(0x000000c78f200000,0x000000c78f300000)]
  0x000002335faaa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46488, stack(0x000000c78f800000,0x000000c78f900000)]
  0x000002335faa9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46476, stack(0x000000c78f900000,0x000000c78fa00000)]
  0x000002335faa8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28512, stack(0x000000c78f700000,0x000000c78f800000)]
  0x000002335e491000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17748, stack(0x000000c78fb00000,0x000000c78fc00000)]
  0x000002335e495000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9576, stack(0x000000c78fc00000,0x000000c78fd00000)]
  0x000002335e496800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49860, stack(0x000000c78fd00000,0x000000c78fe00000)]
  0x000002335e492800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49904, stack(0x000000c78fe00000,0x000000c78ff00000)]
  0x000002335e494000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49908, stack(0x000000c78ff00000,0x000000c790000000)]
  0x000002335e492000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=45136, stack(0x000000c78fa00000,0x000000c78fb00000)]
  0x000002335e498800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51536, stack(0x000000c790100000,0x000000c790200000)]
  0x000002335e496000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51472, stack(0x000000c790200000,0x000000c790300000)]
  0x000002335e499000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11148, stack(0x000000c790300000,0x000000c790400000)]
  0x000002335e493800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46580, stack(0x000000c790400000,0x000000c790500000)]
  0x000002335e49c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46424, stack(0x000000c790500000,0x000000c790600000)]
  0x000002335e49b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=46152, stack(0x000000c790000000,0x000000c790100000)]
  0x000002335e49a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1424, stack(0x000000c790700000,0x000000c790800000)]
  0x000002335e49d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18096, stack(0x000000c790800000,0x000000c790900000)]
  0x000002335e497800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49912, stack(0x000000c790600000,0x000000c790700000)]
  0x000002335e49f800 JavaThread "UrlChecker-12" daemon [_thread_blocked, id=56528, stack(0x000000c790900000,0x000000c790a00000)]
  0x000002335e49f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54736, stack(0x000000c790a00000,0x000000c790b00000)]
  0x000002335e49e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51928, stack(0x000000c790b00000,0x000000c790c00000)]
  0x000002335e49b000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=56300, stack(0x000000c790c00000,0x000000c790d00000)]

Other Threads:
  0x000002335b8a1800 VMThread "VM Thread" [stack: 0x000000c78cf00000,0x000000c78d000000] [id=33456]
  0x000002335bb76000 WatcherThread [stack: 0x000000c78da00000,0x000000c78db00000] [id=23708]
  0x00000233407e1800 GCTaskThread "GC Thread#0" [stack: 0x000000c78ca00000,0x000000c78cb00000] [id=16076]
  0x000002335c70f800 GCTaskThread "GC Thread#1" [stack: 0x000000c78dc00000,0x000000c78dd00000] [id=35940]
  0x000002335c598800 GCTaskThread "GC Thread#2" [stack: 0x000000c78dd00000,0x000000c78de00000] [id=28040]
  0x000002334080b800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000c78cb00000,0x000000c78cc00000] [id=9372]
  0x000002334080f800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000c78cc00000,0x000000c78cd00000] [id=39744]
  0x000002335e1fd800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000c78e300000,0x000000c78e400000] [id=34340]
  0x000002334088e000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000c78cd00000,0x000000c78ce00000] [id=35536]
  0x000002335aec7800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000c78ce00000,0x000000c78cf00000] [id=24272]

Threads with active compile tasks:
C2 CompilerThread01310843 5244       4       org.openqa.selenium.support.pagefactory.DefaultFieldDecorator::decorate (79 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000083000000, size: 2000 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 129024K, used 87548K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 3 survivors (3072K)
 Metaspace       used 26115K, capacity 26762K, committed 27056K, reserved 1073152K
  class space    used 2907K, capacity 3145K, committed 3248K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HS|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|   1|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|   2|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|   3|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|   4|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|   5|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x00000000835b9c00, 0x0000000083500000| Untracked 
|   6|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|   7|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|   8|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|   9|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  10|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  11|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  12|0x0000000083c00000, 0x0000000083c13200, 0x0000000083d00000|  7%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  13|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  14|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  15|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  16|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  17|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  18|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  19|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  20|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  21|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  22|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  23|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  24|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  25|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  26|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  27|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  28|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  29|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  30|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  31|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  32|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  33|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  34|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  35|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  36|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  37|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  38|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  39|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  40|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  41|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  42|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  43|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  44|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  45|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  46|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  47|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  48|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  49|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  50|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  51|0x0000000086300000, 0x000000008636bee0, 0x0000000086400000| 42%| S|CS|TAMS 0x0000000086300000, 0x0000000086300000| Complete 
|  52|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| S|CS|TAMS 0x0000000086400000, 0x0000000086400000| Complete 
|  53|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| S|CS|TAMS 0x0000000086500000, 0x0000000086500000| Complete 
|  54|0x0000000086600000, 0x0000000086680800, 0x0000000086700000| 50%| E|  |TAMS 0x0000000086600000, 0x0000000086600000| Complete 
|  55|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| E|CS|TAMS 0x0000000086700000, 0x0000000086700000| Complete 
|  56|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| E|CS|TAMS 0x0000000086800000, 0x0000000086800000| Complete 
